FT   variation       1069
FT                   /gene=traC_1
FT                   /taxa="573.12860 573.12862"
FT   variation       31
FT                   /colour=4
FT                   /gene=group_1371
FT                   /taxa="573.12860"
FT   variation       1168
FT                   /colour=4
FT                   /gene=group_1511
FT                   /taxa="573.12860"
FT   variation       336
FT                   /colour=4
FT                   /gene=group_270
FT                   /taxa="573.12859"
FT   variation       1032
FT                   /colour=10
FT                   /gene=group_1143
FT                   /taxa="573.12860 573.12862"
FT   variation       768
FT                   /colour=4
FT                   /gene=group_541
FT                   /taxa="573.12859"
FT   variation       103
FT                   /colour=4
FT                   /gene=group_761
FT                   /taxa="573.12859"
FT   variation       1000
FT                   /colour=10
FT                   /gene=group_1256
FT                   /taxa="573.12860 573.12862"
FT   variation       637
FT                   /colour=4
FT                   /gene=group_350
FT                   /taxa="573.12859"
FT   variation       1279
FT                   /colour=10
FT                   /gene=sauU
FT                   /taxa="573.12860 573.12862"
FT   variation       453
FT                   /colour=4
FT                   /gene=group_465
FT                   /taxa="573.12859"
FT   variation       602
FT                   /colour=4
FT                   /gene=group_948
FT                   /taxa="573.12859"
FT   variation       83
FT                   /colour=4
FT                   /gene=group_109
FT                   /taxa="573.12859"
FT   variation       1579
FT                   /colour=10
FT                   /gene=group_1912
FT                   /taxa="573.12860 573.12862"
FT   variation       185
FT                   /colour=4
FT                   /gene=ecpC_2
FT                   /taxa="573.12860"
FT   variation       565
FT                   /colour=4
FT                   /gene=rbsA_6
FT                   /taxa="573.12859"
FT   variation       1453
FT                   /colour=10
FT                   /gene=group_1337
FT                   /taxa="573.12860 573.12862"
FT   variation       414
FT                   /colour=4
FT                   /gene=group_557
FT                   /taxa="573.12859"
FT   variation       841
FT                   /colour=4
FT                   /gene=group_1666
FT                   /taxa="573.12860"
FT   variation       1004
FT                   /colour=10
FT                   /gene=group_1252
FT                   /taxa="573.12860 573.12862"
FT   variation       1348
FT                   /colour=10
FT                   /gene=group_1845
FT                   /taxa="573.12860 573.12862"
FT   variation       1199
FT                   /colour=10
FT                   /gene=group_1567
FT                   /taxa="573.12860 573.12862"
FT   variation       819
FT                   /colour=4
FT                   /gene=ccpA_1
FT                   /taxa="573.12859"
FT   variation       1230
FT                   /colour=10
FT                   /gene=group_1702
FT                   /taxa="573.12860 573.12862"
FT   variation       1109
FT                   /colour=10
FT                   /gene=group_1432
FT                   /taxa="573.12860 573.12862"
FT   variation       583
FT                   /colour=4
FT                   /gene=rssB_1
FT                   /taxa="573.12859"
FT   variation       179
FT                   /colour=10
FT                   /gene=group_507
FT                   /taxa="573.12859 573.12860"
FT   variation       387
FT                   /colour=4
FT                   /gene=group_801
FT                   /taxa="573.12859"
FT   variation       714
FT                   /colour=4
FT                   /gene=chbA_2
FT                   /taxa="573.12859"
FT   variation       161
FT                   /colour=10
FT                   /gene=ybdK
FT                   /taxa="573.12859 573.12860"
FT   variation       1658
FT                   /colour=10
FT                   /gene=group_1065
FT                   /taxa="573.12860 573.12862"
FT   variation       522
FT                   /colour=10
FT                   /gene=group_939
FT                   /taxa="573.12859 573.12860"
FT   variation       281
FT                   /colour=10
FT                   /gene=tap
FT                   /taxa="573.12860 573.12862"
FT   variation       1454
FT                   /colour=10
FT                   /gene=group_1338
FT                   /taxa="573.12860 573.12862"
FT   variation       839
FT                   /colour=4
FT                   /gene=group_409
FT                   /taxa="573.12859"
FT   variation       1679
FT                   /colour=10
FT                   /gene=group_9
FT                   /taxa="573.12860 573.12862"
FT   variation       808
FT                   /colour=4
FT                   /gene=group_922
FT                   /taxa="573.12859"
FT   variation       1240
FT                   /colour=4
FT                   /gene=yfhA
FT                   /taxa="573.12860"
FT   variation       729
FT                   /colour=4
FT                   /gene=group_339
FT                   /taxa="573.12859"
FT   variation       933
FT                   /colour=4
FT                   /gene=group_360
FT                   /taxa="573.12859"
FT   variation       1364
FT                   /colour=10
FT                   /gene=group_1108
FT                   /taxa="573.12860 573.12862"
FT   variation       1157
FT                   /colour=4
FT                   /gene=ampG_2
FT                   /taxa="573.12860"
FT   variation       463
FT                   /colour=4
FT                   /gene=group_696
FT                   /taxa="573.12859"
FT   variation       1066
FT                   /colour=10
FT                   /gene=group_1748
FT                   /taxa="573.12860 573.12862"
FT   variation       692
FT                   /colour=4
FT                   /gene=group_704
FT                   /taxa="573.12859"
FT   variation       658
FT                   /colour=4
FT                   /gene=lpfA_1
FT                   /taxa="573.12859"
FT   variation       763
FT                   /colour=4
FT                   /gene=group_1015
FT                   /taxa="573.12859"
FT   variation       826
FT                   /colour=4
FT                   /gene=bepE
FT                   /taxa="573.12859"
FT   variation       340
FT                   /colour=4
FT                   /gene=group_839
FT                   /taxa="573.12859"
FT   variation       608
FT                   /colour=4
FT                   /gene=arsC_3
FT                   /taxa="573.12859"
FT   variation       30
FT                   /colour=4
FT                   /gene=group_1370
FT                   /taxa="573.12860"
FT   variation       405
FT                   /colour=4
FT                   /gene=group_566
FT                   /taxa="573.12859"
FT   variation       1754
FT                   /colour=10
FT                   /gene=umuD_4
FT                   /taxa="573.12860 573.12862"
FT   variation       592
FT                   /colour=4
FT                   /gene=group_651
FT                   /taxa="573.12859"
FT   variation       236
FT                   /colour=4
FT                   /gene=group_736
FT                   /taxa="573.12859"
FT   variation       1641
FT                   /colour=4
FT                   /gene=group_1648
FT                   /taxa="573.12860"
FT   variation       1663
FT                   /colour=10
FT                   /gene=group_1548
FT                   /taxa="573.12860 573.12862"
FT   variation       1005
FT                   /colour=10
FT                   /gene=group_1251
FT                   /taxa="573.12860 573.12862"
FT   variation       1322
FT                   /colour=4
FT                   /gene=group_1740
FT                   /taxa="573.12860"
FT   variation       754
FT                   /colour=4
FT                   /gene=mshA_2
FT                   /taxa="573.12859"
FT   variation       1025
FT                   /colour=10
FT                   /gene=group_1149
FT                   /taxa="573.12860 573.12862"
FT   variation       1559
FT                   /colour=10
FT                   /gene=group_1095
FT                   /taxa="573.12860 573.12862"
FT   variation       591
FT                   /colour=4
FT                   /gene=group_645
FT                   /taxa="573.12859"
FT   variation       1055
FT                   /colour=4
FT                   /gene=group_1969
FT                   /taxa="573.12862"
FT   variation       647
FT                   /colour=4
FT                   /gene=group_615
FT                   /taxa="573.12859"
FT   variation       481
FT                   /colour=4
FT                   /gene=group_880
FT                   /taxa="573.12859"
FT   variation       1626
FT                   /colour=10
FT                   /gene=group_1667
FT                   /taxa="573.12860 573.12862"
FT   variation       13
FT                   /colour=4
FT                   /gene=group_1353
FT                   /taxa="573.12860"
FT   variation       1235
FT                   /colour=10
FT                   /gene=group_1705
FT                   /taxa="573.12860 573.12862"
FT   variation       1046
FT                   /colour=10
FT                   /gene=group_1131
FT                   /taxa="573.12860 573.12862"
FT   variation       816
FT                   /colour=4
FT                   /gene=group_1033
FT                   /taxa="573.12859"
FT   variation       6
FT                   /colour=4
FT                   /gene=group_779
FT                   /taxa="573.12859"
FT   variation       174
FT                   /colour=10
FT                   /gene=nfsB
FT                   /taxa="573.12859 573.12860"
FT   variation       88
FT                   /colour=4
FT                   /gene=rdgC_2
FT                   /taxa="573.12859"
FT   variation       1415
FT                   /colour=10
FT                   /gene=citG_1
FT                   /taxa="573.12860 573.12862"
FT   variation       1746
FT                   /colour=4
FT                   /gene=dbpA_2
FT                   /taxa="573.12862"
FT   variation       950
FT                   /colour=4
FT                   /gene=group_699
FT                   /taxa="573.12859"
FT   variation       1391
FT                   /colour=10
FT                   /gene=group_1622
FT                   /taxa="573.12860 573.12862"
FT   variation       1318
FT                   /colour=4
FT                   /gene=group_1731
FT                   /taxa="573.12860"
FT   variation       778
FT                   /colour=4
FT                   /gene=group_837
FT                   /taxa="573.12859"
FT   variation       876
FT                   /colour=4
FT                   /gene=group_931
FT                   /taxa="573.12859"
FT   variation       300
FT                   /colour=4
FT                   /gene=moaA_2
FT                   /taxa="573.12862"
FT   variation       1028
FT                   /colour=10
FT                   /gene=group_2253
FT                   /taxa="573.12860 573.12862"
FT   variation       810
FT                   /colour=4
FT                   /gene=group_668
FT                   /taxa="573.12859"
FT   variation       1403
FT                   /colour=4
FT                   /gene=group_1100
FT                   /taxa="573.12860"
FT   variation       328
FT                   /colour=10
FT                   /gene=group_821
FT                   /taxa="573.12859 573.12860"
FT   variation       32
FT                   /colour=4
FT                   /gene=group_1372
FT                   /taxa="573.12860"
FT   variation       235
FT                   /colour=4
FT                   /gene=group_1475
FT                   /taxa="573.12860"
FT   variation       1011
FT                   /colour=10
FT                   /gene=group_1121
FT                   /taxa="573.12860 573.12862"
FT   variation       1401
FT                   /colour=4
FT                   /gene=group_1102
FT                   /taxa="573.12860"
FT   variation       1154
FT                   /colour=4
FT                   /gene=group_1499
FT                   /taxa="573.12860"
FT   variation       1213
FT                   /colour=10
FT                   /gene=group_1081
FT                   /taxa="573.12860 573.12862"
FT   variation       1128
FT                   /colour=10
FT                   /gene=group_1268
FT                   /taxa="573.12860 573.12862"
FT   variation       1718
FT                   /colour=10
FT                   /gene=group_1742
FT                   /taxa="573.12860 573.12862"
FT   variation       292
FT                   /colour=4
FT                   /gene=group_1925
FT                   /taxa="573.12862"
FT   variation       711
FT                   /colour=10
FT                   /gene=group_999
FT                   /taxa="573.12859 573.12860"
FT   variation       962
FT                   /colour=10
FT                   /gene=group_1215
FT                   /taxa="573.12860 573.12862"
FT   variation       1602
FT                   /colour=4
FT                   /gene=group_1856
FT                   /taxa="573.12860"
FT   variation       1458
FT                   /colour=4
FT                   /gene=group_1795
FT                   /taxa="573.12860"
FT   variation       1566
FT                   /colour=10
FT                   /gene=cvaA
FT                   /taxa="573.12860 573.12862"
FT   variation       1219
FT                   /colour=10
FT                   /gene=group_1088
FT                   /taxa="573.12860 573.12862"
FT   variation       1706
FT                   /colour=4
FT                   /gene=nuoC_2
FT                   /taxa="573.12860"
FT   variation       851
FT                   /colour=4
FT                   /gene=group_928
FT                   /taxa="573.12859"
FT   variation       1217
FT                   /colour=4
FT                   /gene=group_1085
FT                   /taxa="573.12860"
FT   variation       1745
FT                   /colour=4
FT                   /gene=group_1951
FT                   /taxa="573.12862"
FT   variation       407
FT                   /colour=4
FT                   /gene=group_564
FT                   /taxa="573.12859"
FT   variation       699
FT                   /colour=4
FT                   /gene=group_420
FT                   /taxa="573.12859"
FT   variation       120
FT                   /colour=10
FT                   /gene=atsA
FT                   /taxa="573.12859 573.12860"
FT   variation       138
FT                   /colour=4
FT                   /gene=group_1535
FT                   /taxa="573.12860"
FT   variation       1042
FT                   /colour=10
FT                   /gene=group_303
FT                   /taxa="573.12860 573.12862"
FT   variation       1696
FT                   /colour=10
FT                   /gene=group_1813
FT                   /taxa="573.12860 573.12862"
FT   variation       518
FT                   /colour=10
FT                   /gene=group_935
FT                   /taxa="573.12859 573.12860"
FT   variation       588
FT                   /colour=4
FT                   /gene=group_642
FT                   /taxa="573.12859"
FT   variation       216
FT                   /colour=4
FT                   /gene=group_1590
FT                   /taxa="573.12860"
FT   variation       1165
FT                   /colour=4
FT                   /gene=dhbE
FT                   /taxa="573.12860"
FT   variation       690
FT                   /colour=4
FT                   /gene=srlB_2
FT                   /taxa="573.12859"
FT   variation       1435
FT                   /colour=10
FT                   /gene=group_1157
FT                   /taxa="573.12860 573.12862"
FT   variation       534
FT                   /colour=4
FT                   /gene=group_974
FT                   /taxa="573.12859"
FT   variation       452
FT                   /colour=4
FT                   /gene=group_464
FT                   /taxa="573.12859"
FT   variation       1207
FT                   /colour=10
FT                   /gene=group_1075
FT                   /taxa="573.12860 573.12862"
FT   variation       632
FT                   /colour=4
FT                   /gene=group_957
FT                   /taxa="573.12859"
FT   variation       303
FT                   /colour=10
FT                   /gene=group_72
FT                   /taxa="573.12859 573.12862"
FT   variation       582
FT                   /colour=4
FT                   /gene=group_570
FT                   /taxa="573.12859"
FT   variation       173
FT                   /colour=4
FT                   /gene=group_1527
FT                   /taxa="573.12860"
FT   variation       858
FT                   /colour=4
FT                   /gene=group_1039
FT                   /taxa="573.12859"
FT   variation       371
FT                   /colour=4
FT                   /gene=group_1042
FT                   /taxa="573.12859"
FT   variation       166
FT                   /colour=10
FT                   /gene=group_148
FT                   /taxa="573.12859 573.12860"
FT   variation       81
FT                   /colour=4
FT                   /gene=group_740
FT                   /taxa="573.12859"
FT   variation       1582
FT                   /colour=4
FT                   /gene=group_2002
FT                   /taxa="573.12862"
FT   variation       171
FT                   /colour=10
FT                   /gene=group_512
FT                   /taxa="573.12859 573.12860"
FT   variation       893
FT                   /colour=4
FT                   /gene=group_450
FT                   /taxa="573.12859"
FT   variation       1404
FT                   /colour=4
FT                   /gene=group_1099
FT                   /taxa="573.12860"
FT   variation       1630
FT                   /colour=10
FT                   /gene=group_1060
FT                   /taxa="573.12860 573.12862"
FT   variation       1629
FT                   /colour=10
FT                   /gene=group_1059
FT                   /taxa="573.12860 573.12862"
FT   variation       284
FT                   /colour=10
FT                   /gene=group_1875
FT                   /taxa="573.12860 573.12862"
FT   variation       1380
FT                   /colour=10
FT                   /gene=gatC_1
FT                   /taxa="573.12860 573.12862"
FT   variation       576
FT                   /colour=4
FT                   /gene=group_576
FT                   /taxa="573.12859"
FT   variation       1237
FT                   /colour=10
FT                   /gene=group_6151
FT                   /taxa="573.12860 573.12862"
FT   variation       765
FT                   /colour=4
FT                   /gene=group_1019
FT                   /taxa="573.12859"
FT   variation       1594
FT                   /colour=4
FT                   /gene=traM_2
FT                   /taxa="573.12860"
FT   variation       493
FT                   /colour=4
FT                   /gene=group_872
FT                   /taxa="573.12859"
FT   variation       882
FT                   /colour=4
FT                   /gene=group_595
FT                   /taxa="573.12859"
FT   variation       1326
FT                   /colour=4
FT                   /gene=psiB_1
FT                   /taxa="573.12860"
FT   variation       1643
FT                   /colour=4
FT                   /gene=group_1546
FT                   /taxa="573.12860"
FT   variation       1358
FT                   /colour=10
FT                   /gene=group_1117
FT                   /taxa="573.12860 573.12862"
FT   variation       1243
FT                   /colour=4
FT                   /gene=group_1306
FT                   /taxa="573.12860"
FT   variation       1622
FT                   /colour=10
FT                   /gene=dmlR_16
FT                   /taxa="573.12860 573.12862"
FT   variation       1752
FT                   /colour=4
FT                   /gene=group_1955
FT                   /taxa="573.12862"
FT   variation       82
FT                   /colour=4
FT                   /gene=group_741
FT                   /taxa="573.12859"
FT   variation       547
FT                   /colour=4
FT                   /gene=group_908
FT                   /taxa="573.12859"
FT   variation       1099
FT                   /colour=10
FT                   /gene=group_1422
FT                   /taxa="573.12860 573.12862"
FT   variation       59
FT                   /colour=10
FT                   /gene=group_110
FT                   /taxa="573.12859 573.12860"
FT   variation       1356
FT                   /colour=10
FT                   /gene=group_1119
FT                   /taxa="573.12860 573.12862"
FT   variation       14
FT                   /colour=4
FT                   /gene=group_1354
FT                   /taxa="573.12860"
FT   variation       286
FT                   /colour=10
FT                   /gene=group_325
FT                   /taxa="573.12860 573.12862"
FT   variation       404
FT                   /colour=4
FT                   /gene=group_547
FT                   /taxa="573.12859"
FT   variation       956
FT                   /colour=10
FT                   /gene=group_1209
FT                   /taxa="573.12860 573.12862"
FT   variation       1487
FT                   /colour=10
FT                   /gene=ydjI
FT                   /taxa="573.12860 573.12862"
FT   variation       73
FT                   /colour=4
FT                   /gene=group_392
FT                   /taxa="573.12859"
FT   variation       1568
FT                   /colour=10
FT                   /gene=group_1696
FT                   /taxa="573.12860 573.12862"
FT   variation       936
FT                   /colour=4
FT                   /gene=group_535
FT                   /taxa="573.12859"
FT   variation       217
FT                   /colour=4
FT                   /gene=group_1589
FT                   /taxa="573.12860"
FT   variation       829
FT                   /colour=4
FT                   /gene=group_336
FT                   /taxa="573.12859"
FT   variation       261
FT                   /colour=10
FT                   /gene=group_1003
FT                   /taxa="573.12859 573.12862"
FT   variation       563
FT                   /colour=4
FT                   /gene=group_895
FT                   /taxa="573.12859"
FT   variation       792
FT                   /colour=4
FT                   /gene=group_344
FT                   /taxa="573.12859"
FT   variation       873
FT                   /colour=4
FT                   /gene=group_719
FT                   /taxa="573.12859"
FT   variation       266
FT                   /colour=4
FT                   /gene=fecC
FT                   /taxa="573.12862"
FT   variation       1166
FT                   /colour=4
FT                   /gene=fyuA
FT                   /taxa="573.12860"
FT   variation       1031
FT                   /colour=10
FT                   /gene=group_1144
FT                   /taxa="573.12860 573.12862"
FT   variation       1251
FT                   /colour=4
FT                   /gene=ccmM
FT                   /taxa="573.12860"
FT   variation       1100
FT                   /colour=10
FT                   /gene=group_1423
FT                   /taxa="573.12860 573.12862"
FT   variation       1574
FT                   /colour=10
FT                   /gene=group_1459
FT                   /taxa="573.12860 573.12862"
FT   variation       1209
FT                   /colour=10
FT                   /gene=group_1077
FT                   /taxa="573.12860 573.12862"
FT   variation       1204
FT                   /colour=10
FT                   /gene=group_1072
FT                   /taxa="573.12860 573.12862"
FT   variation       359
FT                   /colour=4
FT                   /gene=group_858
FT                   /taxa="573.12859"
FT   variation       89
FT                   /colour=4
FT                   /gene=group_747
FT                   /taxa="573.12859"
FT   variation       1423
FT                   /colour=10
FT                   /gene=citS
FT                   /taxa="573.12860 573.12862"
FT   variation       1177
FT                   /colour=4
FT                   /gene=group_1502
FT                   /taxa="573.12860"
FT   variation       722
FT                   /colour=4
FT                   /gene=group_588
FT                   /taxa="573.12859"
FT   variation       136
FT                   /colour=10
FT                   /gene=iolG_2
FT                   /taxa="573.12859 573.12860"
FT   variation       1015
FT                   /colour=10
FT                   /gene=group_1125
FT                   /taxa="573.12860 573.12862"
FT   variation       424
FT                   /colour=4
FT                   /gene=group_429
FT                   /taxa="573.12859"
FT   variation       331
FT                   /colour=10
FT                   /gene=group_830
FT                   /taxa="573.12859 573.12860"
FT   variation       1252
FT                   /colour=4
FT                   /gene=group_1315
FT                   /taxa="573.12860"
FT   variation       1723
FT                   /colour=10
FT                   /gene=group_1403
FT                   /taxa="573.12860 573.12862"
FT   variation       1041
FT                   /colour=10
FT                   /gene=group_1134
FT                   /taxa="573.12860 573.12862"
FT   variation       1613
FT                   /colour=10
FT                   /gene=group_1646
FT                   /taxa="573.12860 573.12862"
FT   variation       228
FT                   /colour=10
FT                   /gene=group_1468
FT                   /taxa="573.12860 573.12862"
FT   variation       147
FT                   /colour=4
FT                   /gene=gsiC_4
FT                   /taxa="573.12859"
FT   variation       516
FT                   /colour=4
FT                   /gene=group_933
FT                   /taxa="573.12859"
FT   variation       1362
FT                   /colour=10
FT                   /gene=group_1113
FT                   /taxa="573.12860 573.12862"
FT   variation       946
FT                   /colour=4
FT                   /gene=group_652
FT                   /taxa="573.12859"
FT   variation       1612
FT                   /colour=10
FT                   /gene=group_1645
FT                   /taxa="573.12860 573.12862"
FT   variation       1528
FT                   /colour=4
FT                   /gene=group_1765
FT                   /taxa="573.12860"
FT   variation       617
FT                   /colour=4
FT                   /gene=group_387
FT                   /taxa="573.12859"
FT   variation       400
FT                   /colour=4
FT                   /gene=group_803
FT                   /taxa="573.12859"
FT   variation       761
FT                   /colour=4
FT                   /gene=group_812
FT                   /taxa="573.12859"
FT   variation       1692
FT                   /colour=10
FT                   /gene=group_1390
FT                   /taxa="573.12860 573.12862"
FT   variation       881
FT                   /colour=4
FT                   /gene=group_594
FT                   /taxa="573.12859"
FT   variation       473
FT                   /colour=4
FT                   /gene=group_688
FT                   /taxa="573.12859"
FT   variation       1554
FT                   /colour=10
FT                   /gene=cmpR_4
FT                   /taxa="573.12860 573.12862"
FT   variation       431
FT                   /colour=4
FT                   /gene=apsI
FT                   /taxa="573.12859"
FT   variation       953
FT                   /colour=10
FT                   /gene=group_1206
FT                   /taxa="573.12860 573.12862"
FT   variation       514
FT                   /colour=4
FT                   /gene=group_1885
FT                   /taxa="573.12860"
FT   variation       410
FT                   /colour=4
FT                   /gene=group_561
FT                   /taxa="573.12859"
FT   variation       726
FT                   /colour=4
FT                   /gene=group_591
FT                   /taxa="573.12859"
FT   variation       948
FT                   /colour=4
FT                   /gene=group_426
FT                   /taxa="573.12859"
FT   variation       1459
FT                   /colour=4
FT                   /gene=group_1796
FT                   /taxa="573.12860"
FT   variation       1122
FT                   /colour=10
FT                   /gene=group_1283
FT                   /taxa="573.12860 573.12862"
FT   variation       823
FT                   /colour=4
FT                   /gene=group_713
FT                   /taxa="573.12859"
FT   variation       1352
FT                   /colour=10
FT                   /gene=group_1849
FT                   /taxa="573.12860 573.12862"
FT   variation       886
FT                   /colour=4
FT                   /gene=group_604
FT                   /taxa="573.12859"
FT   variation       944
FT                   /colour=4
FT                   /gene=rayT_2
FT                   /taxa="573.12859"
FT   variation       537
FT                   /colour=4
FT                   /gene=group_917
FT                   /taxa="573.12859"
FT   variation       1536
FT                   /colour=4
FT                   /gene=group_1772
FT                   /taxa="573.12860"
FT   variation       9
FT                   /colour=4
FT                   /gene=group_776
FT                   /taxa="573.12859"
FT   variation       1173
FT                   /colour=4
FT                   /gene=ptlA
FT                   /taxa="573.12860"
FT   variation       1673
FT                   /colour=10
FT                   /gene=group_1616
FT                   /taxa="573.12860 573.12862"
FT   variation       544
FT                   /colour=4
FT                   /gene=group_911
FT                   /taxa="573.12859"
FT   variation       357
FT                   /colour=4
FT                   /gene=group_856
FT                   /taxa="573.12859"
FT   variation       1301
FT                   /colour=4
FT                   /gene=group_1714
FT                   /taxa="573.12860"
FT   variation       869
FT                   /colour=10
FT                   /gene=tdcE
FT                   /taxa="573.12859 573.12860"
FT   variation       1591
FT                   /colour=4
FT                   /gene=group_1775
FT                   /taxa="573.12860"
FT   variation       1589
FT                   /colour=4
FT                   /gene=group_1773
FT                   /taxa="573.12860"
FT   variation       896
FT                   /colour=4
FT                   /gene=group_618
FT                   /taxa="573.12859"
FT   variation       849
FT                   /colour=4
FT                   /gene=group_929
FT                   /taxa="573.12859"
FT   variation       1408
FT                   /colour=4
FT                   /gene=group_1993
FT                   /taxa="573.12862"
FT   variation       1470
FT                   /colour=4
FT                   /gene=yibF_2
FT                   /taxa="573.12860"
FT   variation       1617
FT                   /colour=10
FT                   /gene=group_1641
FT                   /taxa="573.12860 573.12862"
FT   variation       1195
FT                   /colour=10
FT                   /gene=group_1562
FT                   /taxa="573.12860 573.12862"
FT   variation       1546
FT                   /colour=4
FT                   /gene=group_1784
FT                   /taxa="573.12860"
FT   variation       450
FT                   /colour=4
FT                   /gene=group_462
FT                   /taxa="573.12859"
FT   variation       1640
FT                   /colour=4
FT                   /gene=group_1647
FT                   /taxa="573.12860"
FT   variation       654
FT                   /colour=4
FT                   /gene=group_608
FT                   /taxa="573.12859"
FT   variation       1495
FT                   /colour=10
FT                   /gene=rstB_2
FT                   /taxa="573.12860 573.12862"
FT   variation       1544
FT                   /colour=4
FT                   /gene=group_1782
FT                   /taxa="573.12860"
FT   variation       1618
FT                   /colour=10
FT                   /gene=arsA_3
FT                   /taxa="573.12860 573.12862"
FT   variation       273
FT                   /colour=4
FT                   /gene=group_1940
FT                   /taxa="573.12862"
FT   variation       1636
FT                   /colour=10
FT                   /gene=group_1862
FT                   /taxa="573.12860 573.12862"
FT   variation       1406
FT                   /colour=10
FT                   /gene=group_302
FT                   /taxa="573.12860 573.12862"
FT   variation       598
FT                   /colour=4
FT                   /gene=group_952
FT                   /taxa="573.12859"
FT   variation       54
FT                   /colour=4
FT                   /gene=group_403
FT                   /taxa="573.12859"
FT   variation       1614
FT                   /colour=10
FT                   /gene=fabG_10
FT                   /taxa="573.12860 573.12862"
FT   variation       1598
FT                   /colour=4
FT                   /gene=group_1860
FT                   /taxa="573.12860"
FT   variation       1312
FT                   /colour=4
FT                   /gene=group_1725
FT                   /taxa="573.12860"
FT   variation       1720
FT                   /colour=10
FT                   /gene=group_44
FT                   /taxa="573.12860 573.12862"
FT   variation       769
FT                   /colour=4
FT                   /gene=group_537
FT                   /taxa="573.12859"
FT   variation       468
FT                   /colour=4
FT                   /gene=betA_2
FT                   /taxa="573.12859"
FT   variation       532
FT                   /colour=4
FT                   /gene=group_972
FT                   /taxa="573.12859"
FT   variation       1130
FT                   /colour=10
FT                   /gene=group_1270
FT                   /taxa="573.12860 573.12862"
FT   variation       1233
FT                   /colour=4
FT                   /gene=group_306
FT                   /taxa="573.12860"
FT   variation       158
FT                   /colour=4
FT                   /gene=hyuC
FT                   /taxa="573.12859"
FT   variation       877
FT                   /colour=4
FT                   /gene=algC
FT                   /taxa="573.12859"
FT   variation       1534
FT                   /colour=4
FT                   /gene=traN_2
FT                   /taxa="573.12860"
FT   variation       106
FT                   /colour=4
FT                   /gene=group_764
FT                   /taxa="573.12859"
FT   variation       656
FT                   /colour=4
FT                   /gene=group_657
FT                   /taxa="573.12859"
FT   variation       277
FT                   /colour=10
FT                   /gene=group_1030
FT                   /taxa="573.12859 573.12862"
FT   variation       719
FT                   /colour=4
FT                   /gene=group_452
FT                   /taxa="573.12859"
FT   variation       1372
FT                   /colour=10
FT                   /gene=group_1298
FT                   /taxa="573.12860 573.12862"
FT   variation       1302
FT                   /colour=4
FT                   /gene=group_1715
FT                   /taxa="573.12860"
FT   variation       1491
FT                   /colour=10
FT                   /gene=ydjE_2
FT                   /taxa="573.12860 573.12862"
FT   variation       77
FT                   /colour=4
FT                   /gene=group_1376
FT                   /taxa="573.12860"
FT   variation       111
FT                   /colour=4
FT                   /gene=group_769
FT                   /taxa="573.12859"
FT   variation       1256
FT                   /colour=4
FT                   /gene=group_1319
FT                   /taxa="573.12860"
FT   variation       531
FT                   /colour=4
FT                   /gene=group_971
FT                   /taxa="573.12859"
FT   variation       828
FT                   /colour=4
FT                   /gene=group_337
FT                   /taxa="573.12859"
FT   variation       1501
FT                   /colour=10
FT                   /gene=sdhL
FT                   /taxa="573.12860 573.12862"
FT   variation       1651
FT                   /colour=4
FT                   /gene=rffG_1
FT                   /taxa="573.12860"
FT   variation       900
FT                   /colour=4
FT                   /gene=group_364
FT                   /taxa="573.12859"
FT   variation       1439
FT                   /colour=10
FT                   /gene=cim
FT                   /taxa="573.12860 573.12862"
FT   variation       1371
FT                   /colour=10
FT                   /gene=gatY
FT                   /taxa="573.12860 573.12862"
FT   variation       1705
FT                   /colour=10
FT                   /gene=dsbA_1
FT                   /taxa="573.12860 573.12862"
FT   variation       870
FT                   /colour=10
FT                   /gene=tdcE_2
FT                   /taxa="573.12859 573.12862"
FT   variation       1001
FT                   /colour=10
FT                   /gene=group_1255
FT                   /taxa="573.12860 573.12862"
FT   variation       1547
FT                   /colour=4
FT                   /gene=group_1785
FT                   /taxa="573.12860"
FT   variation       868
FT                   /colour=4
FT                   /gene=group_795
FT                   /taxa="573.12859"
FT   variation       1159
FT                   /colour=4
FT                   /gene=irtA
FT                   /taxa="573.12860"
FT   variation       539
FT                   /colour=4
FT                   /gene=group_68
FT                   /taxa="573.12859"
FT   variation       793
FT                   /colour=4
FT                   /gene=group_582
FT                   /taxa="573.12859"
FT   variation       409
FT                   /colour=4
FT                   /gene=group_562
FT                   /taxa="573.12859"
FT   variation       1018
FT                   /colour=10
FT                   /gene=group_1128
FT                   /taxa="573.12860 573.12862"
FT   variation       834
FT                   /colour=10
FT                   /gene=group_905
FT                   /taxa="573.12859 573.12860"
FT   variation       1518
FT                   /colour=4
FT                   /gene=fenF
FT                   /taxa="573.12860"
FT   variation       1717
FT                   /colour=4
FT                   /gene=group_1675
FT                   /taxa="573.12860"
FT   variation       709
FT                   /colour=4
FT                   /gene=umuC_5
FT                   /taxa="573.12860"
FT   variation       901
FT                   /colour=4
FT                   /gene=group_448
FT                   /taxa="573.12859"
FT   variation       1249
FT                   /colour=4
FT                   /gene=dksA_1
FT                   /taxa="573.12860"
FT   variation       160
FT                   /colour=10
FT                   /gene=group_28
FT                   /taxa="573.12859 573.12860"
FT   variation       1378
FT                   /colour=10
FT                   /gene=srlR_2
FT                   /taxa="573.12860 573.12862"
FT   variation       221
FT                   /colour=4
FT                   /gene=group_723
FT                   /taxa="573.12859"
FT   variation       455
FT                   /colour=4
